-i https://pypi.org/simple
ctkmessagebox==2.7; python_version >= '3.6'
customtkinter==5.2.2; python_version >= '3.7'
darkdetect==0.8.0; python_version >= '3.6'
easyocr==1.7.1
markupsafe==2.1.5; python_version >= '3.7'
numpy==2.1.1; python_version >= '3.10'
opencv-contrib-python==4.10.0.84; python_version >= '3.6'
opencv-python-headless==4.10.0.84; python_version >= '3.6'
pillow==10.4.0; python_version >= '3.8'
pywinstyles==1.8; python_version >= '3.8'
scipy==1.14.1; python_version >= '3.10'
setuptools==74.1.2; python_version >= '3.8'
torch==2.4.1; python_full_version >= '3.8.0'
torchvision==0.19.1; python_version >= '3.8'

